time_hr,pack_voltage,temperature_C,SoC_percent,SOH_percent,cell_1_voltage,cell_2_voltage,cell_3_voltage,cell_4_voltage,cell_5_voltage,cell_6_voltage,cell_7_voltage,cell_8_voltage,cell_9_voltage,cell_10_voltage,cell_11_voltage,cell_12_voltage
0.23232323232323235,3.535335584300929,25.0,89.10984848484848,100.0,3.537512165329955,3.528486237574489,3.538620490201451,3.5270143431406145,3.5276756195711716,3.5413020750101976,3.5382105800915222,3.534986355443811,3.5327896411056403,3.541357370664202,3.534073962400176,3.5408527427012184
0.24242424242424243,3.532746706570249,25.0,88.63636363636364,100.0,3.5237529054099688,3.5412706423707565,3.5390514343430737,3.5320318069304992,3.5308962912433786,3.534129687942713,3.540155493354284,3.541881101890616,3.5375808352234555,3.531619153056624,3.5289755291846907,3.5242026234162416
0.25252525252525254,3.530360860565225,25.0,88.16287878787878,100.0,3.5345552898176185,3.5351224641428156,3.5341732457341037,3.5378526492982014,3.529229960854437,3.5302605560038725,3.529299374340114,3.540208387381413,3.5215827572791794,3.535581297313204,3.521397312988782,3.532540743435171
0.26262626262626265,3.5281146034237447,25.0,87.68939393939394,100.0,3.532266145963125,3.5187945717123394,3.526352114110128,3.5315027741342186,3.5379411444072075,3.5348064302726008,3.5255181648224143,3.5262187330798245,3.533943976442014,3.5287190461507514,3.521077342715384,3.528286121255728
0.27272727272727276,3.5259956682721203,25.0,87.2159090909091,100.0,3.531618731456484,3.5257653752888496,3.528280409919002,3.531993342656868,3.5267494309021985,3.52560530607071,3.531264464262423,3.5236630691792,3.5251646891249173,3.5252331966259813,3.5226214109647596,3.5303611927994663
0.2828282828282829,3.5240157627597397,25.0,86.74242424242424,100.0,3.5160666771052123,3.5288966717710823,3.522597064625328,3.5328251122797902,3.527527037479732,3.515937356558298,3.5318355068598253,3.5274361906934004,3.515051953503591,3.5279227641602264,3.5143961281302447,3.529504426768207
0.292929292929293,3.522189185525283,25.0,86.26893939393939,100.0,3.523316445390691,3.525609282392132,3.5165128082150714,3.529893709339415,3.5170943360050386,3.5190294645889497,3.5163348715470346,3.5139578307802495,3.5169339092116307,3.5238220756153726,3.512366284950038,3.5259495478893457
0.30303030303030304,3.5205102920352225,25.0,85.79545454545455,100.0,3.5140112593477513,3.5278726646933487,3.5181186175686356,3.5278091122718007,3.5222726758432668,3.522415053797179,3.516501755726237,3.515895981546838,3.5212419146953704,3.5168414258842478,3.5267371706063257,3.529214515557182
0.3131313131313132,3.5189278738503895,25.0,85.32196969696969,100.0,3.518213980219558,3.5192054929993666,3.5249455016170548,3.5198249003503284,3.525143607432133,3.5202406157159536,3.5150832785307915,3.5215280682287373,3.5096590632905715,3.5137614108199466,3.5260080907292677,3.526781665489133
0.32323232323232326,3.5173203939299773,25.0,84.84848484848484,100.0,3.5182856152288466,3.5118021175137164,3.5119326777744027,3.525673182348165,3.5201330435886367,3.524234592265481,3.521629974226292,3.516551940171129,3.5227241528707274,3.5128213888879234,3.5201105118159055,3.521611005633473
0.3333333333333333,3.5154813120290958,25.0,84.375,100.0,3.5170395634809677,3.513745244448608,3.513318495040267,3.511176217434821,3.524034376216995,3.506682118743525,3.507273811338451,3.5250929212438615,3.5225692514521962,3.511445164789462,3.506587378308517,3.5092035848833616
0.3434343434343435,3.513124163518684,25.0,83.90151515151516,100.0,3.5109739456116045,3.5129097756503787,3.5041367853375034,3.5061003348454043,3.506043794431356,3.521028306562287,3.5157885101704855,3.504441737857834,3.507662514312818,3.503208668730419,3.504493757669256,3.5173721439216767
0.35353535353535354,3.5099078889825654,25.0,83.42803030303031,100.0,3.5083401677929897,3.5119411558547755,3.5137703115946786,3.511401351666394,3.509180661860779,3.5146893838578404,3.517204248845464,3.500108221171993,3.513206652894218,3.503722105715111,3.500745781529587,3.5137134577203533
0.3636363636363637,3.5054639296146632,25.0,82.95454545454545,100.0,3.506264990638226,3.504145361616663,3.499795263757121,3.505269567824908,3.4979259872724415,3.514089741466354,3.5031196250517573,3.51303468430613,3.4988489762260704,3.4971633094615178,3.4966002238219103,3.5037938293305713
0.37373737373737376,3.4993831183931263,25.0,82.48106060606061,100.0,3.4952854975953063,3.504898903081882,3.5027230276283046,3.503232111098624,3.500757082252441,3.5065950109636823,3.4912104944845264,3.4924856584442656,3.5072970498428626,3.4992634176257393,3.4909984337001623,3.5044709339452726
0.38383838383838387,3.4910931064550024,25.0,82.00757575757575,100.0,3.4989612251441398,3.487367280449205,3.489820828501524,3.4927630221997896,3.492807318107767,3.494182075695498,3.489131556532221,3.492314714856208,3.48736044621847,3.499356416275416,3.500866131007469,3.4971756723024328
0.393939393939394,3.479506382257681,25.0,81.5340909090909,100.0,3.4847379304350086,3.483087337729003,3.4825681285389667,3.470276823105653,3.481700843112512,3.479205509680607,3.4885301684767778,3.4763324181626,3.487371095033772,3.473565517720274,3.477627958811021,3.4807339353647895
0.4040404040404041,3.4621925710950223,25.0,81.06060606060606,100.0,3.4717016092412396,3.4593324019455527,3.455539073557211,3.454708053403108,3.467620738446827,3.468269881947977,3.4656232148189536,3.452233111531987,3.4532938626769694,3.4583503625370122,3.4693516356431013,3.462408418661154
0.41414141414141414,3.433540716348315,25.0,80.58712121212122,100.0,3.44168889552793,3.4373169453705343,3.429450901491015,3.4351994320124173,3.43896961341902,3.42418908553894,3.437519064440645,3.443342648708827,3.4433497570683134,3.43818463800976,3.443245923251543,3.430592724014387
0.4242424242424243,3.3808249157903423,25.0,80.11363636363636,100.0,3.376635578416996,3.3752482099597088,3.372905520679896,3.3717566535472914,3.3875789525512534,3.3832147058070685,3.3772770024569465,3.3859600374003596,3.3747195016380203,3.389449180976588,3.3838929049172988,3.3725723950574245
0.43434343434343436,3.2764371695543812,25.0,79.64015151515152,100.0,3.2678498359831076,3.2710871273512763,3.2735258625933668,3.2833180158673576,3.2694683791625954,3.2721513615714994,3.2837103366819225,3.267388961053704,3.278344735307072,3.285060613661244,3.279527867128428,3.28136275000564
0.4430159146076078,3.1050100092827018,25.0,79.23362900276838,100.0,3.1071992650604345,3.0953111773494335,3.101324291867628,3.110258726100595,3.11266118013752,3.097519492348427,3.0976952461370972,3.1041142351736926,3.098490149294813,3.111009892323078,3.095818568028267,3.114790528890866
