timestamp,deviceId,manufacturerId,packVoltage,soc,soh,temperature,cycleCount,cellVoltages,fireRisk,location,metadata
1755167144,EVSim001,PyBaMM-Sim,3.6,87.47,95.0,25.0,120,"[0.298, 0.304, 0.302, 0.305, 0.301, 0.295, 0.297, 0.295, 0.301, 0.299, 0.299, 0.298]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167145,EVSim001,PyBaMM-Sim,3.6,87.27,95.0,25.0,120,"[0.302, 0.3, 0.302, 0.302, 0.298, 0.298, 0.303, 0.296, 0.301, 0.299, 0.296, 0.303]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167146,EVSim001,PyBaMM-Sim,3.6,87.07,95.0,25.0,120,"[0.304, 0.303, 0.303, 0.297, 0.296, 0.297, 0.303, 0.299, 0.299, 0.298, 0.296, 0.3]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167147,EVSim001,PyBaMM-Sim,3.59,86.87,95.0,25.0,120,"[0.301, 0.304, 0.299, 0.299, 0.302, 0.302, 0.298, 0.295, 0.299, 0.297, 0.303, 0.303]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167148,EVSim001,PyBaMM-Sim,3.59,86.67,95.0,25.0,120,"[0.304, 0.301, 0.3, 0.301, 0.3, 0.304, 0.298, 0.299, 0.302, 0.303, 0.301, 0.297]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167149,EVSim001,PyBaMM-Sim,3.59,86.46,95.0,25.0,120,"[0.3, 0.296, 0.298, 0.299, 0.297, 0.301, 0.299, 0.295, 0.304, 0.295, 0.296, 0.296]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167150,EVSim001,PyBaMM-Sim,3.59,86.26,95.0,25.0,120,"[0.297, 0.304, 0.299, 0.296, 0.301, 0.297, 0.3, 0.3, 0.295, 0.297, 0.295, 0.297]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167151,EVSim001,PyBaMM-Sim,3.59,86.06,95.0,25.0,120,"[0.297, 0.295, 0.3, 0.299, 0.298, 0.301, 0.3, 0.3, 0.297, 0.302, 0.301, 0.303]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167152,EVSim001,PyBaMM-Sim,3.59,85.86,95.0,25.0,120,"[0.302, 0.299, 0.295, 0.295, 0.297, 0.301, 0.295, 0.301, 0.297, 0.295, 0.297, 0.298]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167153,EVSim001,PyBaMM-Sim,3.59,85.66,95.0,25.0,120,"[0.303, 0.3, 0.301, 0.301, 0.301, 0.294, 0.3, 0.303, 0.296, 0.302, 0.302, 0.297]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167154,EVSim001,PyBaMM-Sim,3.59,85.45,95.0,25.0,120,"[0.295, 0.302, 0.3, 0.299, 0.296, 0.296, 0.297, 0.294, 0.297, 0.296, 0.301, 0.299]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167155,EVSim001,PyBaMM-Sim,3.59,85.25,95.0,25.0,120,"[0.298, 0.299, 0.302, 0.302, 0.297, 0.296, 0.303, 0.302, 0.296, 0.302, 0.3, 0.298]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167156,EVSim001,PyBaMM-Sim,3.58,85.05,95.0,25.0,120,"[0.301, 0.296, 0.296, 0.302, 0.296, 0.299, 0.302, 0.299, 0.302, 0.298, 0.295, 0.296]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167157,EVSim001,PyBaMM-Sim,3.58,84.85,95.0,25.0,120,"[0.303, 0.302, 0.295, 0.302, 0.301, 0.297, 0.297, 0.295, 0.303, 0.296, 0.3, 0.3]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167158,EVSim001,PyBaMM-Sim,3.58,84.65,95.0,25.0,120,"[0.296, 0.295, 0.296, 0.301, 0.295, 0.299, 0.299, 0.297, 0.297, 0.303, 0.294, 0.303]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167159,EVSim001,PyBaMM-Sim,3.58,84.44,95.0,25.0,120,"[0.299, 0.294, 0.294, 0.297, 0.301, 0.298, 0.297, 0.303, 0.302, 0.295, 0.302, 0.295]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167160,EVSim001,PyBaMM-Sim,3.58,84.24,95.0,25.0,120,"[0.296, 0.294, 0.296, 0.295, 0.297, 0.298, 0.295, 0.295, 0.302, 0.298, 0.298, 0.299]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167161,EVSim001,PyBaMM-Sim,3.58,84.04,95.0,25.0,120,"[0.295, 0.298, 0.302, 0.303, 0.296, 0.293, 0.302, 0.293, 0.298, 0.293, 0.294, 0.301]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167162,EVSim001,PyBaMM-Sim,3.58,83.84,95.0,25.0,120,"[0.303, 0.296, 0.296, 0.295, 0.302, 0.301, 0.303, 0.298, 0.298, 0.295, 0.303, 0.296]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167163,EVSim001,PyBaMM-Sim,3.57,83.64,95.0,25.0,120,"[0.295, 0.301, 0.297, 0.297, 0.293, 0.297, 0.3, 0.297, 0.301, 0.3, 0.296, 0.301]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167164,EVSim001,PyBaMM-Sim,3.57,83.43,95.0,25.0,120,"[0.295, 0.299, 0.298, 0.294, 0.3, 0.293, 0.297, 0.297, 0.296, 0.294, 0.296, 0.294]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167165,EVSim001,PyBaMM-Sim,3.57,83.23,95.0,25.0,120,"[0.295, 0.296, 0.293, 0.299, 0.301, 0.302, 0.302, 0.297, 0.3, 0.302, 0.298, 0.294]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167166,EVSim001,PyBaMM-Sim,3.57,83.03,95.0,25.0,120,"[0.299, 0.294, 0.3, 0.297, 0.297, 0.292, 0.294, 0.293, 0.3, 0.296, 0.299, 0.294]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
1755167167,EVSim001,PyBaMM-Sim,3.56,82.83,95.0,25.0,120,"[0.296, 0.298, 0.301, 0.3, 0.298, 0.297, 0.293, 0.294, 0.299, 0.296, 0.295, 0.294]",Low,"{'latitude': 12.9716, 'longitude': 77.5946}","{'source': 'PyBaMM-MQTT', 'version': '1.0'}"
